issue_id,category,severity_signal,report_count,distance_to_highway_m,population_density,is_peak_hours,priority_score
issue_0071,garbage,1,55,680.58,9288.34,0,4.43
issue_0072,pothole,2,73,171.17,11149.3,0,6.55
issue_0073,pothole,1,25,526.57,16408.78,1,4.93
issue_0074,water_leakage,4,59,378.88,9275.4,0,7.51
issue_0075,garbage,5,78,704.37,9122.71,1,8.69
issue_0076,garbage,1,22,174.16,1094.33,0,3.52
issue_0077,garbage,1,30,542.89,821.43,1,4.15
issue_0078,pothole,3,44,486.99,10010.65,1,6.85
issue_0079,streetlight,5,32,237.65,7999.58,1,8.49
issue_0080,pothole,2,51,111.01,15137.41,0,6.56
issue_0081,water_leakage,4,46,522.01,3060.1,1,7.28
issue_0082,garbage,2,21,591.4,644.5,1,4.83
issue_0083,pothole,5,32,253.87,8192.89,1,8.21
issue_0084,pothole,1,39,516.58,4427.12,0,4.21
issue_0085,pothole,1,12,317.31,1083.14,1,3.45
issue_0086,pothole,5,47,571.14,13097.85,1,8.52
issue_0087,garbage,1,18,160.97,2186.36,0,4.13
issue_0088,garbage,1,21,712.39,11028.09,0,3.58
issue_0089,water_leakage,1,13,231.35,5202.69,1,3.64
issue_0090,streetlight,4,21,295.49,3288.23,0,5.74
issue_0091,pothole,4,8,48.36,6959.58,1,6.6
issue_0092,garbage,3,46,90.99,14465.73,1,7.92
issue_0093,garbage,2,7,413.66,7179.27,1,3.54
issue_0094,garbage,5,23,215.54,13563.7,0,7.89
issue_0095,garbage,5,75,668.71,2433.66,0,8.28
issue_0096,streetlight,5,22,13.73,13955.33,1,8.39
issue_0097,streetlight,3,22,304.52,4417.41,0,5.68
issue_0098,streetlight,4,29,271.2,12257.6,1,7.79
issue_0099,pothole,3,13,17.42,10270.91,0,6.1
issue_0100,pothole,5,2,101.25,16738.78,0,6.19
issue_0101,pothole,2,29,332.09,7094.34,0,5.19
issue_0102,garbage,1,79,395.31,1377.74,0,4.53
issue_0103,pothole,4,52,324.62,540.97,1,7.59
issue_0104,streetlight,4,27,425.69,14918.08,0,7.39
issue_0105,water_leakage,3,50,476.92,9540.29,0,6.58
issue_0106,pothole,4,79,9.92,13999.34,0,9.25
issue_0107,streetlight,5,23,372.35,4372.78,0,7.01
issue_0108,garbage,5,44,770.87,6342.49,0,7.25
issue_0109,pothole,3,77,416.19,735.85,1,6.78
issue_0110,pothole,5,22,542.68,17314.56,0,7.77
issue_0111,pothole,2,43,250.87,12088.05,0,6.49
issue_0112,pothole,3,37,619.65,16811.05,0,6.3
issue_0113,water_leakage,2,61,618.79,4925.84,1,5.32
issue_0114,water_leakage,1,56,417.99,11084.05,0,5.21
issue_0115,garbage,2,3,780.86,12277.3,0,2.78
issue_0116,water_leakage,1,63,102.19,5852.38,1,5.41
issue_0117,water_leakage,1,19,15.52,15296.34,0,5.53
issue_0118,pothole,2,23,616.59,17059.47,0,5.14
issue_0119,water_leakage,3,29,646.11,15950.42,0,6.4
issue_0120,streetlight,5,30,97.93,13355.39,1,9.71
issue_0121,water_leakage,5,39,213.94,5138.87,0,8.6
issue_0122,water_leakage,1,25,16.01,5212.77,1,4.88
issue_0123,pothole,1,8,236.06,17347.81,1,4.55
issue_0124,pothole,3,58,618.97,383.06,0,5.89
issue_0125,pothole,4,16,415.33,12945.69,0,6.9
issue_0126,streetlight,2,72,279.78,12771.18,0,7.01
issue_0127,water_leakage,1,1,298.65,11283.87,1,1.5
issue_0128,water_leakage,5,5,3.08,17823.94,0,7.62
issue_0129,pothole,3,3,241.24,5751.45,0,3.71
issue_0130,streetlight,2,65,517.87,6251.5,0,5.65
issue_0131,streetlight,3,4,779.41,1605.12,1,3.26
issue_0132,pothole,2,64,677.95,8081.81,0,5.44
issue_0133,pothole,2,10,20.83,4846.66,1,5.34
issue_0134,pothole,1,21,719.05,6312.28,0,2.58
issue_0135,water_leakage,3,46,626.99,15055.38,0,5.94
issue_0136,pothole,3,27,624.74,16851.62,0,5.4
issue_0137,streetlight,5,66,367.48,3506.05,0,8.83
issue_0138,garbage,5,41,319.61,6830.66,0,7.97
issue_0139,streetlight,1,13,243.73,16729.62,0,4.17
issue_0140,other,1,9,54.42,1300.19,1,3.44
issue_0141,other,4,36,184.13,1844.02,1,7.23
issue_0142,pothole,5,58,198.79,3097.68,1,9.35
issue_0143,streetlight,2,54,388.29,10794.79,0,5.9
issue_0144,pothole,3,12,598.46,2878.41,0,4.19
issue_0145,pothole,1,78,380.1,17431.76,0,5.99
issue_0146,pothole,3,14,48.16,8151.52,1,6.52
issue_0147,garbage,3,34,766.32,9127.02,1,5.66
issue_0148,streetlight,4,53,754.29,4590.52,0,6.96
issue_0149,pothole,5,20,628.58,8583.09,0,7.5
issue_0150,pothole,1,75,793.08,11982.06,0,4.24
issue_0151,water_leakage,3,16,436.5,13570.95,0,5.71
issue_0152,pothole,1,70,770.29,13618.85,0,4.7
issue_0153,pothole,2,56,62.33,10486.46,1,7.26
issue_0154,streetlight,4,58,293.81,16297.6,1,8.45
issue_0155,other,2,4,181.85,14749.86,0,4.4
issue_0156,pothole,1,4,158.27,13675.46,0,2.34
issue_0157,garbage,1,20,114.36,1189.78,1,4.13
issue_0158,garbage,5,10,498.69,322.43,0,6.07
issue_0159,pothole,3,24,625.49,3981.56,0,4.81
issue_0160,garbage,3,26,463.48,12010.72,0,5.7
issue_0161,streetlight,2,37,119.28,7519.32,0,5.86
issue_0162,garbage,4,54,649.28,7362.83,0,7.09
issue_0163,garbage,3,21,509.49,15945.65,1,6.4
issue_0164,streetlight,5,74,311.76,16141.02,0,9.86
issue_0165,pothole,2,38,539.96,16383.32,0,5.52
issue_0166,water_leakage,2,46,209.4,5787.03,1,6.31
issue_0167,pothole,5,4,277.46,12500.79,0,6.09
issue_0168,pothole,4,60,734.15,5035.07,1,7.03
issue_0169,pothole,5,57,233.82,3592.86,1,8.91
issue_0170,garbage,4,45,377.05,3486.46,0,6.92
issue_0171,garbage,5,20,712.33,6289.52,1,6.99
issue_0172,pothole,5,17,566.76,7853.25,0,7.28
issue_0173,streetlight,1,71,51.64,14990.9,1,6.61
issue_0174,pothole,2,4,119.55,2334.06,0,2.87
issue_0175,garbage,5,14,8.26,13281.68,1,8.54
issue_0176,pothole,5,3,505.48,9659.9,1,5.89
issue_0177,garbage,3,58,359.24,5325.43,0,6.21
issue_0178,streetlight,2,55,109.15,8972.19,0,6.25
issue_0179,water_leakage,3,4,766.43,5538.97,1,3.39
issue_0180,pothole,2,24,424.67,10810.26,1,5.37
issue_0181,pothole,3,34,195.03,7922.42,0,6.75
issue_0182,pothole,5,30,401.48,3126.42,1,7.99
issue_0183,water_leakage,5,19,544.34,2275.18,0,7.08
issue_0184,water_leakage,1,31,62.84,9931.18,0,4.93
issue_0185,pothole,3,60,221.21,16262.95,0,8.27
issue_0186,garbage,4,60,645.96,6322.45,0,6.96
issue_0187,water_leakage,1,19,368.81,13247.4,1,4.26
issue_0188,garbage,3,49,438.17,11924.17,0,6.92
issue_0189,streetlight,3,63,347.39,16781.68,1,8.45
issue_0190,pothole,1,22,37.03,14813.46,0,4.47
issue_0191,pothole,5,24,134.27,10285.57,0,8.15
issue_0192,water_leakage,3,76,357.54,11895.14,0,7.17
issue_0193,water_leakage,5,30,168.93,16191.28,0,8.86
issue_0194,garbage,1,58,41.88,7311.43,0,5.5
issue_0195,pothole,5,31,675.23,6016.95,0,7.68
issue_0196,pothole,2,64,784.99,392.44,0,4.65
issue_0197,garbage,4,19,634.93,14912.61,0,6.92
issue_0198,water_leakage,3,48,683.32,14457.46,0,6.33
issue_0199,water_leakage,4,45,195.1,2059.29,0,7.64
issue_0200,garbage,5,55,768.58,10468.06,1,8.53
issue_0201,garbage,3,55,159.15,8458.87,1,8.2
issue_0202,pothole,5,18,761.24,2313.02,0,5.7
issue_0203,pothole,2,63,795.87,17654.11,0,5.44
issue_0204,water_leakage,1,47,569.95,4021.59,0,4.7
issue_0205,garbage,3,75,784.95,1396.77,1,6.06
issue_0206,pothole,2,57,456.49,10788.28,0,5.64
issue_0207,pothole,2,45,209.11,13351.83,0,5.94
issue_0208,garbage,3,33,350.72,777.49,0,6.08
issue_0209,pothole,5,17,475.66,11925.17,0,6.9
issue_0210,pothole,2,70,60.32,9674.8,0,6.77
issue_0211,streetlight,4,4,498.63,2038.12,1,4.59
issue_0212,garbage,2,20,784.98,3270.93,0,3.94
issue_0213,garbage,5,47,153.71,10309.94,1,9.2
issue_0214,pothole,5,15,634.49,5475.17,0,6.6
issue_0215,garbage,4,70,726.5,16902.02,0,7.47
issue_0216,pothole,2,47,755.07,14773.58,1,6.63
issue_0217,pothole,5,78,768.19,17707.5,0,8.81
issue_0218,garbage,3,75,418.12,4822.14,1,7.23
issue_0219,garbage,1,9,781.89,17461.08,0,3.37
issue_0220,water_leakage,1,16,606.33,7875.96,0,2.87
issue_0221,garbage,1,69,131.01,6385.83,1,6.5
issue_0222,garbage,2,61,382.57,1096.22,0,5.28
issue_0223,pothole,4,10,575.23,1139.22,1,5.61
issue_0224,streetlight,5,50,199.38,12517.8,0,8.88
issue_0225,pothole,3,3,513.21,8351.14,1,3.44
issue_0226,pothole,3,77,533.95,4232.08,0,6.68
issue_0227,other,2,70,131.83,11128.67,0,6.95
issue_0228,streetlight,1,51,452.94,4700.87,1,4.42
issue_0229,water_leakage,2,19,617.76,10481.85,1,4.69
issue_0230,garbage,4,42,400.12,6593.92,1,8.06
issue_0231,garbage,4,35,11.66,14859.23,1,8.93
issue_0232,streetlight,5,46,9.21,14808.39,1,9.81
issue_0233,garbage,5,26,286.91,8696.84,0,7.72
issue_0234,streetlight,4,69,741.1,6444.58,0,7.78
issue_0235,pothole,4,64,184.48,6653.56,0,7.56
issue_0236,garbage,4,37,508.22,14541.72,0,7.37
issue_0237,pothole,2,49,179.22,6041.59,0,5.38
issue_0238,pothole,4,21,258.69,3921.26,0,6.94
issue_0239,garbage,3,74,678.74,1707.45,0,6.05
issue_0240,pothole,1,64,583.63,8507.14,1,5.22
issue_0241,water_leakage,4,5,78.13,8781.95,0,6.62
issue_0242,other,1,70,344.1,15168.18,0,5.49
issue_0243,water_leakage,2,4,25.28,4138.05,0,4.0
issue_0244,streetlight,1,39,385.75,6981.64,1,4.72
issue_0245,pothole,2,35,530.62,14589.62,1,5.83
issue_0246,water_leakage,3,1,96.57,14860.5,1,5.24
issue_0247,streetlight,2,24,232.53,7046.08,0,5.01
issue_0248,other,2,57,319.47,8372.41,0,5.49
issue_0249,other,5,70,735.79,5598.49,0,8.09
issue_0250,water_leakage,4,41,794.62,16799.48,0,7.08
issue_0251,pothole,4,54,37.84,2311.86,0,7.96
issue_0252,streetlight,3,46,609.28,16820.74,0,6.64
issue_0253,water_leakage,3,60,298.64,12372.82,0,8.01
issue_0254,pothole,4,60,315.18,9661.98,1,8.6
issue_0255,pothole,5,57,603.9,781.33,1,7.76
issue_0256,garbage,4,31,734.9,8665.61,0,6.42
issue_0257,water_leakage,5,24,760.84,7457.92,0,6.6
issue_0258,garbage,3,36,462.54,3069.69,0,5.65
issue_0259,garbage,1,30,286.98,11884.09,0,4.31
issue_0260,pothole,3,24,630.46,17486.49,1,7.16
issue_0261,garbage,3,30,202.3,10206.96,0,6.26
issue_0262,other,2,7,452.13,12922.61,1,4.45
issue_0263,pothole,2,35,288.15,1418.42,0,4.88
issue_0264,streetlight,2,55,525.99,7634.47,1,5.55
issue_0265,water_leakage,2,14,193.84,2271.18,0,4.29
issue_0266,garbage,5,10,154.89,11107.77,1,7.9
issue_0267,garbage,4,16,734.75,16904.98,0,6.41
issue_0268,garbage,1,54,83.24,11979.64,1,5.22
issue_0269,streetlight,3,77,405.75,1567.09,0,6.17
issue_0270,pothole,5,70,178.24,6513.06,0,9.41
issue_0271,water_leakage,1,44,33.07,10001.81,1,5.53
issue_0272,water_leakage,5,73,30.74,7377.1,1,9.99
issue_0273,water_leakage,5,45,141.83,15038.86,1,9.26
issue_0274,water_leakage,3,56,693.68,14701.14,1,7.32
issue_0275,streetlight,4,57,227.42,11090.59,1,8.93
issue_0276,streetlight,2,21,760.47,6847.55,0,4.18
issue_0277,garbage,4,68,466.13,4744.99,0,7.83
issue_0278,garbage,3,50,350.42,2084.56,0,6.78
issue_0279,garbage,3,33,464.91,6517.18,1,5.93
issue_0280,garbage,3,7,414.33,7554.47,0,4.1
issue_0281,water_leakage,1,70,607.5,12229.65,0,5.32
issue_0282,pothole,4,15,227.43,11915.24,0,7.12
issue_0283,streetlight,4,32,283.73,1447.92,1,6.97
issue_0284,pothole,5,75,715.49,7235.62,0,7.97
issue_0285,garbage,5,20,757.27,3435.66,0,6.18
issue_0286,pothole,5,15,714.26,2991.27,0,5.59
issue_0287,streetlight,3,48,336.72,14925.98,0,6.67
issue_0288,streetlight,4,71,624.73,946.09,0,6.54
issue_0289,pothole,3,21,382.12,7661.46,1,5.96
issue_0290,garbage,1,42,399.04,3194.03,1,4.75
issue_0291,pothole,5,26,165.33,15852.08,1,9.25
issue_0292,pothole,3,14,473.72,10115.32,0,4.99
issue_0293,water_leakage,3,57,150.54,4318.58,1,7.2
issue_0294,streetlight,1,37,266.59,9143.21,0,4.75
issue_0295,pothole,2,58,684.31,13220.46,0,5.13
issue_0296,streetlight,4,21,167.25,17254.5,1,8.37
issue_0297,garbage,2,69,58.78,4123.94,0,6.81
issue_0298,pothole,5,3,57.07,15974.04,0,6.44
issue_0299,garbage,3,37,752.75,16830.61,1,6.5
issue_0300,pothole,1,49,406.52,16512.29,0,5.7
issue_0301,pothole,1,19,328.71,11510.38,1,4.44
issue_0302,streetlight,4,12,649.08,11410.81,0,5.89
issue_0303,streetlight,2,61,668.99,7377.15,1,5.75
issue_0304,garbage,4,41,267.09,13592.68,0,8.42
issue_0305,garbage,3,33,555.51,9657.03,0,6.09
issue_0306,other,4,50,617.36,12258.4,1,8.02
issue_0307,streetlight,1,68,524.41,7826.55,0,5.02
issue_0308,pothole,1,71,122.97,13220.64,0,5.79
issue_0309,garbage,5,33,700.95,14875.59,0,7.69
issue_0310,pothole,5,24,432.2,2806.57,0,7.42
issue_0311,streetlight,3,61,227.41,15026.15,0,7.63
issue_0312,pothole,2,61,341.33,9817.28,0,5.69
issue_0313,pothole,4,28,31.98,15235.05,1,9.11
issue_0314,other,3,58,104.04,7877.17,0,7.6
issue_0315,water_leakage,5,43,612.91,6946.92,0,7.78
issue_0316,garbage,4,41,2.01,16488.08,0,8.48
issue_0317,streetlight,5,39,334.42,4670.81,0,8.08
issue_0318,pothole,4,49,418.96,15226.98,1,8.55
issue_0319,pothole,2,17,45.6,8815.57,0,4.45
issue_0320,pothole,3,70,778.52,9350.9,1,7.52
issue_0321,streetlight,4,70,182.45,5690.74,0,7.83
issue_0322,garbage,1,65,244.75,10400.15,1,5.93
issue_0323,garbage,1,74,244.55,5988.76,0,5.32
issue_0324,pothole,4,5,185.87,899.0,1,6.07
issue_0325,other,4,2,3.18,5041.58,0,4.72
issue_0326,garbage,4,22,584.02,313.55,0,6.24
issue_0327,garbage,1,57,773.54,17614.72,0,4.98
issue_0328,garbage,1,66,180.99,17390.3,0,5.75
issue_0329,streetlight,4,74,531.11,7233.76,1,8.13
issue_0330,pothole,5,16,594.03,13165.0,0,7.09
issue_0331,streetlight,5,51,679.04,6355.35,0,7.42
issue_0332,garbage,2,39,339.26,12145.46,1,6.34
issue_0333,pothole,3,76,243.74,14536.65,0,7.78
issue_0334,pothole,5,40,261.59,17052.26,1,9.67
issue_0335,pothole,1,38,570.67,7323.78,1,4.58
issue_0336,pothole,5,60,653.79,14142.7,0,8.33
issue_0337,water_leakage,2,59,146.93,4933.53,1,6.8
issue_0338,garbage,2,10,298.01,17827.92,0,4.53
issue_0339,streetlight,3,64,721.75,658.7,0,4.67
issue_0340,pothole,5,63,645.74,10942.81,0,8.45
issue_0341,streetlight,1,49,787.92,11939.21,0,4.07
issue_0342,streetlight,1,64,603.89,12447.21,1,5.52
issue_0343,pothole,4,32,315.77,2342.9,1,7.89
issue_0344,streetlight,1,7,473.33,16905.83,0,3.77
issue_0345,streetlight,3,21,529.49,3425.06,0,4.98
issue_0346,garbage,3,20,64.61,11285.01,1,6.56
issue_0347,garbage,1,26,436.51,4163.63,0,3.86
issue_0348,pothole,1,68,568.04,5668.45,0,4.47
issue_0349,streetlight,4,15,135.52,9926.96,0,6.9
issue_0350,garbage,1,79,624.94,7626.04,1,5.03
issue_0351,streetlight,4,14,467.85,3052.02,0,5.69
issue_0352,water_leakage,4,27,761.87,3242.67,1,5.98
issue_0353,garbage,1,40,35.85,7642.98,1,5.98
issue_0354,pothole,2,58,213.73,13679.64,0,6.34
issue_0355,pothole,2,28,482.04,16183.77,0,5.63
issue_0356,garbage,4,26,238.65,1697.47,1,6.63
issue_0357,pothole,1,63,572.11,7197.25,0,4.88
issue_0358,garbage,2,66,607.69,1984.37,1,5.28
issue_0359,water_leakage,1,25,83.81,495.35,1,4.56
issue_0360,garbage,1,3,412.06,11978.59,1,2.86
issue_0361,streetlight,1,72,408.09,10923.6,1,5.71
issue_0362,garbage,5,44,296.69,3101.74,1,8.21
issue_0363,streetlight,1,42,746.47,4361.87,1,4.27
issue_0364,streetlight,5,6,662.35,622.0,0,4.84
issue_0365,water_leakage,4,39,558.37,15062.06,0,7.25
issue_0366,streetlight,2,52,572.03,17549.49,0,6.12
issue_0367,other,2,23,370.45,2611.18,1,5.39
issue_0368,water_leakage,2,50,736.95,4320.26,0,4.78
issue_0369,pothole,2,43,556.29,15657.69,1,6.18
issue_0370,pothole,2,19,583.73,16691.06,0,5.08
issue_0371,pothole,2,69,689.63,7669.37,1,5.93
issue_0372,pothole,2,51,220.71,1101.08,0,5.73
issue_0373,pothole,4,11,646.04,901.17,1,5.71
issue_0374,garbage,1,12,157.8,10416.31,0,3.65
issue_0375,pothole,3,74,277.58,7193.53,0,6.04
issue_0376,pothole,5,8,269.82,710.01,0,5.86
issue_0377,water_leakage,3,24,782.86,10581.89,1,6.09
issue_0378,pothole,3,41,685.52,401.19,0,5.28
issue_0379,water_leakage,1,36,561.53,14215.22,0,4.37
issue_0380,pothole,1,72,582.19,5654.5,1,5.5
issue_0381,pothole,1,55,450.53,916.59,1,4.67
issue_0382,garbage,2,9,757.78,10672.67,1,3.03
issue_0383,garbage,4,47,398.01,7278.78,0,6.84
issue_0384,water_leakage,2,15,305.65,17533.65,0,5.28
issue_0385,garbage,4,48,132.1,9886.74,1,8.49
issue_0386,water_leakage,4,42,629.39,5099.26,0,7.16
issue_0387,pothole,3,60,588.09,12828.01,1,6.96
issue_0388,pothole,3,70,308.72,5032.56,0,6.79
issue_0389,garbage,4,12,22.1,16295.53,0,6.87
issue_0390,water_leakage,4,2,671.52,6870.05,0,3.47
issue_0391,other,2,7,11.11,9987.66,0,3.71
issue_0392,streetlight,2,3,563.55,1100.2,0,1.81
issue_0393,streetlight,3,3,776.27,7784.96,0,2.91
issue_0394,garbage,1,27,351.25,15016.07,1,5.02
issue_0395,pothole,4,40,189.51,14540.55,0,8.8
issue_0396,water_leakage,2,33,564.49,4192.87,1,5.7
issue_0397,water_leakage,3,1,654.07,4224.21,1,2.31
issue_0398,streetlight,2,8,438.05,14748.03,0,3.34
issue_0399,garbage,4,32,773.69,16761.09,0,6.86
issue_0400,garbage,4,48,43.23,1897.42,1,8.26
issue_0401,pothole,5,4,404.83,8211.04,1,5.9
issue_0402,water_leakage,1,70,575.33,6206.69,1,4.84
issue_0403,streetlight,5,19,690.39,15698.25,1,8.32
issue_0404,water_leakage,3,32,145.05,1686.74,1,6.46
issue_0405,pothole,2,9,640.4,3958.04,0,3.28
issue_0406,water_leakage,3,12,443.06,13593.94,0,4.97
issue_0407,streetlight,4,11,318.45,1113.03,1,5.93
issue_0408,pothole,5,46,107.11,8967.13,0,8.79
issue_0409,water_leakage,5,16,692.51,8069.51,1,6.83
issue_0410,pothole,5,1,127.5,6152.34,0,5.45
issue_0411,pothole,3,63,249.21,7223.39,0,6.56
issue_0412,other,4,21,233.46,9632.94,1,7.49
issue_0413,other,2,30,697.39,3072.34,0,4.06
issue_0414,garbage,2,13,538.82,10381.53,0,4.21
issue_0415,garbage,3,34,637.75,14536.7,0,6.02
issue_0416,streetlight,5,4,201.87,13730.86,1,7.25
issue_0417,pothole,1,28,500.65,2939.42,0,3.22
issue_0418,pothole,3,59,458.25,2856.64,1,7.14
issue_0419,garbage,3,27,666.6,4973.5,0,5.16
issue_0420,garbage,4,69,725.06,6627.13,1,7.15
issue_0421,garbage,2,25,11.7,7470.51,1,6.24
issue_0422,garbage,3,3,539.87,12298.61,0,3.61
issue_0423,pothole,3,68,43.36,1208.91,0,6.5
issue_0424,streetlight,5,25,439.99,817.17,0,7.17
issue_0425,pothole,5,20,231.53,7176.01,1,8.44
issue_0426,streetlight,1,34,246.81,12609.51,0,5.33
issue_0427,streetlight,4,26,283.66,3643.15,1,6.99
issue_0428,water_leakage,1,5,497.79,11618.78,0,2.38
issue_0429,streetlight,5,61,268.57,4824.94,0,8.66
issue_0430,pothole,2,9,586.69,15972.33,0,4.49
issue_0431,pothole,5,50,324.81,16143.28,0,8.82
issue_0432,garbage,4,6,56.55,5491.71,0,5.49
issue_0433,garbage,5,60,627.44,4293.89,1,8.1
issue_0434,pothole,4,44,230.04,7521.21,1,7.57
issue_0435,pothole,4,11,347.35,4481.46,0,5.76
issue_0436,garbage,4,66,548.98,12168.43,1,8.81
issue_0437,pothole,4,47,267.3,14903.95,1,8.52
issue_0438,water_leakage,4,73,47.16,12181.04,1,9.0
issue_0439,garbage,2,3,300.39,14873.44,0,3.44
issue_0440,pothole,1,76,755.67,7266.46,0,4.69
issue_0441,pothole,3,30,514.1,2982.44,0,5.38
issue_0442,other,1,21,537.84,13335.53,1,4.81
issue_0443,streetlight,4,28,506.56,6616.45,0,6.26
issue_0444,streetlight,2,62,160.8,12148.62,0,6.51
issue_0445,water_leakage,5,33,335.83,5017.46,0,7.94
issue_0446,water_leakage,2,35,601.25,1645.89,0,4.57
issue_0447,other,4,52,82.9,17867.96,1,9.26
issue_0448,garbage,2,34,223.73,2980.39,0,4.74
issue_0449,streetlight,2,41,222.5,17793.89,0,7.22
issue_0450,pothole,4,51,346.75,17595.58,1,8.64
issue_0451,garbage,2,47,784.33,14329.96,1,5.8
issue_0452,garbage,3,58,55.87,11937.73,1,8.3
issue_0453,streetlight,3,75,415.92,10484.97,1,7.4
issue_0454,water_leakage,2,57,145.13,15616.61,1,7.26
issue_0455,pothole,5,23,776.6,5352.02,0,6.42
issue_0456,streetlight,4,48,92.42,8524.73,0,8.18
issue_0457,pothole,3,22,324.07,11225.14,1,6.37
issue_0458,streetlight,5,17,590.83,7519.19,1,7.37
issue_0459,pothole,2,69,564.23,7809.26,1,5.79
issue_0460,pothole,5,11,339.34,6079.07,0,6.43
issue_0461,pothole,1,15,278.53,10243.33,0,3.3
issue_0462,garbage,3,35,319.29,15340.23,0,6.57
issue_0463,garbage,2,33,212.89,3787.21,0,4.34
issue_0464,garbage,4,16,165.86,16832.91,0,7.15
issue_0465,other,2,34,387.47,12465.76,1,5.81
issue_0466,streetlight,4,66,216.29,14854.26,0,8.65
issue_0467,pothole,2,40,231.39,10100.19,0,5.86
issue_0468,water_leakage,5,28,526.09,14075.4,0,8.37
issue_0469,pothole,5,47,774.89,488.37,1,8.47
issue_0470,other,5,39,483.7,14767.17,0,8.82
issue_0471,pothole,1,70,63.43,914.47,0,5.08
issue_0472,other,4,73,62.32,16040.46,0,8.91
issue_0473,pothole,5,20,761.24,17856.94,0,7.69
issue_0474,water_leakage,1,1,239.24,5434.4,1,1.0
